열봉찜닭,서울특별시 강남구 신사동 537-1,한식/찜닭,찜닭,4.2,1000+,25000원 ~ 35000원,매일 11:00 ~ 23:00
영동설렁탕,서울특별시 서초구 잠원동 10-53,한식/탕류,설렁탕,4.2,1000+,13000원대,24시간 영업
영양센타,서울특별시 중구 명동2가 52-13,한식/삼계탕,전기구이통닭,4.1,1000+,18000원대,매일 10:30 ~ 22:30
오감,서울특별시 마포구 합정동 388-16,한식/주점,육회,4.5,300+,30000원대,17:00-02:00 (일요일 휴무)
오뎅,서울특별시 강남구 신사동 657-22,일식/오뎅바,오뎅,4.4,500+,20000원 ~ 40000원,매일 18:00 ~ 02:00
오레노,서울특별시 강남구 역삼동 817-19,양식/이탈리안,티본스테이크,4.3,1000+,40000원대,매일 11:30 ~ 23:00
오목집,서울특별시 영등포구 여의도동 44-5,한식/족발,족발,4.4,1000+,40000원 ~ 50000원,매일 11:00 ~ 23:00
오스테리아 꼬또,서울특별시 종로구 서린동 136,양식/이탈리안,파스타/ 피자,4.4,500+,25000원 ~ 40000원,매일 11:30 ~ 22:00
오통영,서울특별시 강남구 신사동 565-17,한식/해산물,전복솥밥,4.4,500+,20000원대,매일 11:30 ~ 22:00
오향족발,서울특별시 중구 서소문동 102,한식/족발,오향족발,4.4,6000+,38000원 ~ 55000원,평일 11:30-22:00/ 주말 12:00-22:00
온더보더,서울특별시 송파구 신천동 29,멕시칸,화이타/ 퀘사디아,4.3,2000+,30000원 ~ 50000원,매일 11:30 ~ 22:00
올댓재즈,서울특별시 용산구 이태원동 112-4,바/재즈클럽,칵테일,4.5,1000+,15000원대 (칵테일),매일 18:00 ~ 01:00
올리아,서울특별시 강남구 역삼동 679-5,양식/이탈리안,파스타,4.4,500+,20000원대,매일 11:30 ~ 22:00
올리브,서울특별시 종로구 내수동 72,양식/이탈리안,파스타,4.3,500+,20000원대,매일 11:30 ~ 22:00
와라쿠,서울특별시 마포구 상수동 316-1,일식/이자카야,오코노미야키,4.3,500+,15000원대,매일 17:00 ~ 02:00
와인북카페,서울특별시 종로구 가회동 1-29,와인바/카페,와인,4.5,300+,30000원 ~ 50000원,12:00-24:00 (월요일 휴무)
완차이,서울특별시 서대문구 창천동 52-97,중식,홍콩식 탕수육,4.3,500+,20000원대,매일 11:30 ~ 21:30
왕가,서울특별시 강남구 논현동 166-4,한식/육류,돼지갈비,4.3,1000+,16000원대,24시간 영업
왕스덕,서울특별시 강남구 역삼동 823-16,중식/북경오리,북경오리,4.4,500+,70000원대,매일 11:30 ~ 22:00
외고집설렁탕,서울특별시 강남구 대치동 891-45,한식/탕류,설렁탕,4.2,1000+,12000원대,24시간 영업
외할머니찜,서울특별시 동대문구 제기동 137-259,한식/찜요리,해물찜,4.3,500+,40000원 ~ 60000원,매일 11:00 ~ 22:00
요루,서울특별시 마포구 연남동 228-36,일식/이자카야,사시미,4.6,300+,40000원대,18:00-02:00 (일요일 휴무)
용두동쭈꾸미,서울특별시 동대문구 용두동 119-20,한식/쭈꾸미,쭈꾸미 볶음,4.2,1000+,13000원대 (1인),매일 11:00 ~ 22:00
용문갈비,서울특별시 용산구 용문동 28-5,한식/육류,돼지갈비,4.4,500+,15000원대,매일 11:30 ~ 22:00
용수산,서울특별시 종로구 삼청동 120-1,한식/코스요리,한정식,4.3,500+,50000원 ~ 100000원,매일 12:00 ~ 22:00
우에노,서울특별시 용산구 이촌동 301-152,일식/가이세키,가이세키 요리,4.5,200+,100000원 ~ 200000원,예약제
우리바다,서울특별시 강남구 역삼동 827-22,일식/회,숙성회,4.6,300+,50000원대,17:00-24:00 (일요일 휴무)
우블리에,서울특별시 용산구 한남동 68-1,양식/프렌치,프랑스 가정식,4.6,200+,30000원 ~ 50000원,12:00-22:00 (월요일 휴무)
우에스토,서울특별시 강남구 신사동 647-24,일식/야키토리,야키토리 오마카세,4.8,100+,80000원대,예약제
칠칠켄터키,서울특별시 광진구 화양동 9-42,한식/치킨,후라이드치킨,4.3,500+,18000원대,매일 15:00 ~ 03:00
카니발피자,서울특별시 종로구 명륜2가 21-15,양식/피자,반반피자,4.2,1000+,20000원 ~ 30000원,매일 11:30 ~ 22:00
카레,서울특별시 마포구 서교동 396-4,일식/카레,카레라이스,4.4,500+,9000원 ~ 12000원,매일 11:30 ~ 21:00
카페마마스,서울특별시 중구 서소문동 41-1,브런치/카페,리코타치즈샐러드,4.4,3000+,15000원대,평일 08:00 ~ 22:00
칸다소바,서울특별시 종로구 명륜4가 55-1,일식/라멘,마제소바,4.5,1000+,10000원대,매일 11:30 ~ 21:30
칼리가리박사의밀실,서울특별시 마포구 상수동 317-10,양식/펍,수제맥주/ 피자,4.3,500+,20000원대,매일 17:00 ~ 02:00
코너스테이크,서울특별시 중구 충무로4가 59-3,양식/스테이크,함박스테이크,4.4,1000+,12000원 ~ 18000원,매일 11:30 ~ 21:00
코부시,서울특별시 마포구 연남동 228-36,일식/라멘,돈코츠라멘,4.5,300+,9000원대,12:00-21:00 (월요일 휴무)
코코이찌방야,서울특별시 강남구 역삼동 825-24,일식/카레,카레라이스,4.2,1000+,10000원 ~ 15000원,매일 11:00 ~ 22:00
쿠이신보,서울특별시 마포구 서교동 396-29,일식/이자카야,야키토리/ 꼬치구이,4.4,500+,20000원 ~ 40000원,매일 18:00 ~ 02:00
쿤쏨차이,서울특별시 용산구 이태원동 673,아시안/태국,쏨땀/ 팟타이,4.5,300+,15000원 ~ 25000원,12:00-22:00 (월요일 휴무)
퀴즈노스,서울특별시 종로구 서린동 149,샌드위치/샐러드,샌드위치,4.3,500+,7000원 ~ 10000원,평일 07:30 ~ 22:00
크래프트한스,서울특별시 강남구 역삼동 817-25,양식/펍,수제맥주/ 샘플러,4.3,1000+,15000원 ~ 25000원,매일 17:00 ~ 02:00
클랩피자,서울특별시 강남구 신사동 648-23,양식/피자,피자,4.5,500+,25000원 ~ 35000원,매일 11:30 ~ 21:30
키친랩,서울특별시 종로구 명륜4가 60-2,양식/이탈리안,키조개리조또/ 감바스,4.3,1000+,15000원 ~ 25000원,매일 11:00 ~ 22:00
타따블,서울특별시 마포구 연남동 241-119,양식/프렌치,프랑스 가정식,4.6,200+,20000원 ~ 40000원,12:00-22:00 (월요일 휴무)
타르틴,서울특별시 용산구 한남동 739-1,베이커리/카페,파이/ 타르트,4.4,1000+,8000원대,매일 10:00 ~ 22:00
타마린드,서울특별시 종로구 관훈동 146,아시안/베트남,쌀국수/ 분짜,4.2,500+,12000원 ~ 18000원,매일 11:00 ~ 22:00
타지,서울특별시 중구 명동1가 7-3,아시안/인도,커리/ 탄두리치킨,4.3,1000+,20000원 ~ 30000원,매일 11:00 ~ 22:00
타코칠리칠리,서울특별시 용산구 이태원동 118-13,멕시칸,타코/ 브리또,4.3,1000+,8000원 ~ 15000원,매일 11:30 ~ 22:00
탐광,서울특별시 송파구 송파동 58-10,일식/덮밥,에비텐동/ 카츠동,4.5,500+,10000원 ~ 15000원,매일 11:30 ~ 21:00
탑클라우드,서울특별시 종로구 종로2가 1,양식/뷔페,뷔페,4.4,1000+,80000원 ~ 120000원,매일 12:00 ~ 22:00
테라스룸,서울특별시 강남구 청담동 90-19,양식/브런치,브런치/ 파스타,4.5,500+,25000원 ~ 40000원,매일 11:00 ~ 24:00
테이스티버거,서울특별시 마포구 상수동 317-7,양식/버거,수제버거,4.3,1000+,9000원 ~ 13000원,매일 11:30 ~ 21:30
토끼정,서울특별시 강남구 역삼동 812-5,일식/가정식,크림카레우동,4.1,3000+,13000원 ~ 18000원,매일 11:30 ~ 22:00
토마틸로,서울특별시 강남구 역삼동 826-28,멕시칸,타코/ 퀘사디아,4.2,1000+,10000원 ~ 20000원,매일 11:00 ~ 23:00
통돼지두루치기,서울특별시 종로구 서린동 125,한식/김치찌개,두루치기,4.3,500+,9000원대 (1인),평일 10:00 ~ 22:00
파넬,서울특별시 용산구 한남동 744-5,브런치/카페,프렌치토스트,4.5,500+,20000원대,매일 10:00 ~ 19:00
파스타,서울특별시 강남구 신사동 646-21,양식/이탈리안,파스타,4.2,1000+,20000원 ~ 30000원,매일 12:00 ~ 22:00
파이브가이즈,서울특별시 강남구 역삼동 825-25,양식/버거,버거/ 프라이즈,4.5,3000+,13000원 ~ 20000원,매일 11:00 ~ 22:00
팔당족발,서울특별시 마포구 합정동 410-18,한식/족발,족발,4.4,1000+,35000원 ~ 45000원,매일 16:00 ~ 02:00
펄쉘,서울특별시 강남구 신사동 656-20,양식/오이스터바,오이스터 플래터,4.6,300+,40000원 ~ 80000원,18:00-01:00 (일요일 휴무)
페더,서울특별시 마포구 연남동 228-7,양식/비스트로,스테이크,4.7,200+,30000원 ~ 50000원,17:00-24:00 (월요일 휴무)
포담,서울특별시 서대문구 대현동 37-14,중식/딤섬,샤오롱바오,4.4,500+,7000원대,매일 11:30 ~ 21:00
포브라더스,서울특별시 강남구 역삼동 817-19,아시안/베트남,쌀국수,4.2,1000+,10000원대,24시간 영업
푸에르코,서울특별시 강남구 신사동 642-16,한식/육류,이베리코 흑돼지,4.6,500+,20000원대,매일 17:00 ~ 23:00
풍년쌀농산,서울특별시 종로구 안국동 17-18,한식/분식,떡꼬치/ 떡볶이,4.3,1000+,1000원 ~ 4000원,매일 12:00 ~ 20:00
풍월,서울특별시 마포구 서교동 346-24,일식/오코노미야키,오코노미야키/ 야키소바,4.3,1000+,15000원대,매일 11:30 ~ 22:00
프렙,서울특별시 강남구 신사동 521-21,샐러드/샌드위치,샐러드,4.5,500+,12000원 ~ 18000원,매일 10:00 ~ 21:00
플라잉볼익스프레스,서울특별시 종로구 삼청동 120-1,양식/버거,시그니처번,4.2,1000+,8000원대,매일 11:00 ~ 21:00
피자리움,서울특별시 용산구 이태원동 529,양식/피자,조각피자,4.4,1000+,6000원대,매일 11:30 ~ 22:00
피자컴퍼니,서울특별시 관악구 봉천동 1666-55,양식/피자,피자,4.6,1000+,20000원 ~ 30000원,매일 11:00 ~ 02:00
필살기,서울특별시 마포구 서교동 395-171,일식/퓨전,대창덮밥,4.5,500+,12000원대,매일 11:30 ~ 21:00
하남돼지집,서울특별시 강남구 역삼동 812-2,한식/육류,삼겹살/ 목살,4.4,2000+,17000원대,매일 17:00 ~ 24:00
한일관,서울특별시 강남구 신사동 619-4,한식/코스요리,갈비탕/ 불고기,4.3,1000+,20000원 ~ 50000원,매일 11:30 ~ 21:30
